/ib_data/NGA_cities2/Abu_Dhabi_2005_1024.nui, 54.2909,24.5446,54.4931,24.3908
/ib_data/NGA_cities2/Addis_Ababa_2006_1024.nui, 38.673,9.07816,38.8225,8.93855
/ib_data/NGA_cities2/Aguas_Calientes_2006_1024.nui, -102.327,21.932,-102.231,21.8287
/ib_data/NGA_cities2/Ahmendabad_2005_1024.nui, 72.4816,23.1166,72.6887,22.9465
/ib_data/NGA_cities2/Albuquerque_2006_1024.nui, -106.763,35.2284,-106.454,34.9979
/ib_data/NGA_cities2/Alexandria_2005_1024.nui, 29.7335,31.3038,30.0266,31.0653
/ib_data/NGA_cities2/Alger_2005_1024.nui, 2.95578,36.8275,3.26729,36.6848
/ib_data/NGA_cities2/Amman_2006_1024.nui, 35.8128,32.0435,36.0276,31.8351
/ib_data/NGA_cities2/Amsterdam_2005_1024.nui, 4.73304,52.5227,5.00371,52.2699
/ib_data/NGA_cities2/Anchorage_2006_1024.nui, -150.128,61.3509,-149.589,61.0015
/ib_data/NGA_cities2/Ankara_2005_1024.nui, 32.6664,40.0296,32.951,39.8424
/ib_data/NGA_cities2/Ashkhabad_2005_1024.nui, 58.3163,38.0118,58.4447,37.8773
/ib_data/NGA_cities2/Asmara_2005_1024.nui, 38.8616,15.3889,38.9651,15.2787
/ib_data/NGA_cities2/Asuncion_2005_1024.nui, -57.6737,-25.2449,-57.5208,-25.368
/ib_data/NGA_cities2/Athens_2006_1024.nui, 23.5537,38.1403,23.8546,37.8178
/ib_data/NGA_cities2/Atlanta_2006_1024.nui, -84.6916,34.0863,-84.0934,33.5348
/ib_data/NGA_cities2/Auckland_2005_1024.nui, 174.593,-36.6815,174.954,-37.0587
/ib_data/NGA_cities2/Austin_2006_1024.nui, -97.8272,30.4497,-97.6088,30.1676
/ib_data/NGA_cities2/Baghdad_2006_1024.nui, 0,0,0,0
/ib_data/NGA_cities2/Baku_2005_1024.nui, 49.7672,40.494,50.0193,40.2983
/ib_data/NGA_cities2/Baltimore_2006_1024.nui, -76.7912,39.4205,-76.4346,39.1562
/ib_data/NGA_cities2/Bamako_2005_1024.nui, -8.05785,12.6939,-7.93261,12.5963
/ib_data/NGA_cities2/Bangalore_2005_1024.nui, 77.4963,13.067,77.6932,12.8802
/ib_data/NGA_cities2/Bangkok_2005_1024.nui, 100.459,13.9431,100.662,13.6135
/ib_data/NGA_cities2/Barcelona_2006_1024.nui, 1.98076,41.4639,2.28372,41.265
/ib_data/NGA_cities2/Basra_2006_1024.nui, 47.6283,30.6039,47.8722,30.4395
/ib_data/NGA_cities2/Beijing_2006_1024.nui, 116.141,40.0131,116.513,39.813
/ib_data/NGA_cities2/Beirut_2006_1024.nui, 35.461,34.093,35.7271,33.7616
/ib_data/NGA_cities2/Belfast_2005_1024.nui, -6.05398,54.699,-5.79796,54.539
/ib_data/NGA_cities2/Belgrade_2006_1024.nui, 20.3513,44.8934,20.5737,44.714
/ib_data/NGA_cities2/Belo_Horizonte_2006_1024.nui, -44.2298,-19.7417,-43.8725,-20.035
/ib_data/NGA_cities2/Berlin_2005_1024.nui, 13.1318,52.6428,13.6569,52.3663
/ib_data/NGA_cities2/Bishkek_2005_1024.nui, 74.4274,42.9522,74.785,42.8007
/ib_data/NGA_cities2/Bogota_2006_1024.nui, -74.2114,4.77416,-74.006,4.49155
/ib_data/NGA_cities2/Boise_2006_1024.nui, -116.366,43.6987,-116.09,43.5147
/ib_data/NGA_cities2/Bombay_2006_1024.nui, 72.7662,19.2697,73.0539,18.8848
/ib_data/NGA_cities2/Boston_2005_1024.nui, -71.3239,42.6094,-70.7958,42.1089
/ib_data/NGA_cities2/Brasilia_2006_1024.nui, -47.994,-15.6888,-47.7938,-15.8827
/ib_data/NGA_cities2/Brisbane_2006_1024.nui, 152.915,-27.2114,153.202,-27.6473
/ib_data/NGA_cities2/Brussels_2006_1024.nui, 4.24017,50.9589,4.52397,50.766
/ib_data/NGA_cities2/Bucharest_2005_1024.nui, 25.9925,44.5192,26.2268,44.3651
/ib_data/NGA_cities2/Budapest_2005_1024.nui, 18.9704,47.6176,19.3229,47.3701
/ib_data/NGA_cities2/Buenos_Aires_2005_1024.nui, -58.8186,-34.3923,-58.2006,-34.8484
/ib_data/NGA_cities2/Cairo_2005_1024.nui, 31.1174,30.178,31.4428,29.9424
/ib_data/NGA_cities2/Calcutta_2006_1024.nui, 88.0969,22.9733,88.5254,22.3406
/ib_data/NGA_cities2/Calgary_2005_1024.nui, -114.231,51.1806,-113.927,50.8879
/ib_data/NGA_cities2/Canberra_2006_1024.nui, 148.99,-35.1582,149.216,-35.4826
/ib_data/NGA_cities2/Cape_Town_2006_1024.nui, 18.3651,-33.8461,18.6697,-34.1198
/ib_data/NGA_cities2/Caracas_2005_1024.nui, -67.0271,10.543,-66.7437,10.4019
/ib_data/NGA_cities2/Casablanca_2006_1024.nui, -7.70051,33.6563,-7.45561,33.505
/ib_data/NGA_cities2/Charleston_2006_1024.nui, -80.1341,33.005,-79.8085,32.621
/ib_data/NGA_cities2/Charlotte_2006_1024.nui, -80.9669,35.3545,-80.716,35.0969
/ib_data/NGA_cities2/Chicago_2005_1024.nui, -88.1939,42.1973,-87.5211,41.5421
/ib_data/NGA_cities2/Cincinnati_2005_1024.nui, -84.6856,39.4394,-84.2703,38.9571
/ib_data/NGA_cities2/Cleveland_2005_1024.nui, -81.9589,41.6849,-81.3985,41.3205
/ib_data/NGA_cities2/Colombo_2005_1024.nui, 79.8326,7.00898,79.9175,6.83102
/ib_data/NGA_cities2/Colorado_Springs_2006_1024.nui, -104.921,38.9664,-104.673,38.7141
/ib_data/NGA_cities2/Copenhagen_2005_1024.nui, 12.2324,55.9219,12.7072,55.5374
/ib_data/NGA_cities2/Dakar_2005_1024.nui, -17.5387,14.8153,-17.3034,14.6405
/ib_data/NGA_cities2/Dallas_2006_1024.nui, -97.2943,33.3156,-96.5509,32.5653
/ib_data/NGA_cities2/Damascus_2006_1024.nui, 36.1363,33.6534,36.551,33.3745
/ib_data/NGA_cities2/Dar_Es_Salaam_2005_1024.nui, 39.1918,-6.72711,39.3381,-6.88861
/ib_data/NGA_cities2/Delhi_2005_1024.nui, 77.0108,28.768,77.3519,28.4829
/ib_data/NGA_cities2/Denver_2005_1024.nui, -105.307,40.0665,-104.625,39.5238
/ib_data/NGA_cities2/Detroit_2005_1024.nui, -83.5006,42.7125,-82.8121,42.0643
/ib_data/NGA_cities2/Dhaka_2006_1024.nui, 90.3008,23.9409,90.5259,23.6597
/ib_data/NGA_cities2/Dublin_2006_1024.nui, -6.42699,53.4469,-6.03692,53.2195
/ib_data/NGA_cities2/Durban_2006_1024.nui, 30.807,-29.7258,31.0801,-30.0159
/ib_data/NGA_cities2/Edmonton_2005_1024.nui, -113.664,53.6413,-113.334,53.436
/ib_data/NGA_cities2/El_Paso_2006_1024.nui, -106.499,31.955,-106.236,31.623
/ib_data/NGA_cities2/Fairbanks_2006_1024.nui, -147.9,64.8672,-147.644,64.7948
/ib_data/NGA_cities2/Faisalabad_2005_1024.nui, 73.0051,31.4772,73.17,31.3466
/ib_data/NGA_cities2/Fortaleza_2006_1024.nui, -38.645,-3.68213,-38.4513,-3.9015
/ib_data/NGA_cities2/Geneva_2005_1024.nui, 6.04277,46.2938,6.26928,46.1684
/ib_data/NGA_cities2/Guadalajara_2006_1024.nui, -103.471,20.7522,-103.212,20.5738
/ib_data/NGA_cities2/Halifax_2006_1024.nui, -63.6832,44.7231,-63.4809,44.5961
/ib_data/NGA_cities2/Hamburg_2005_1024.nui, 9.69717,53.7405,10.2641,53.4281
/ib_data/NGA_cities2/Hanoi_2005_1024.nui, 105.764,21.0818,105.904,20.9635
/ib_data/NGA_cities2/Harare_2005_1024.nui, 30.9506,-17.7387,31.1594,-17.9414
/ib_data/NGA_cities2/Havana_2005_1024.nui, -82.4942,23.178,-82.2781,22.974
/ib_data/NGA_cities2/Helena_2006_1024.nui, -112.084,46.6782,-111.935,46.552
/ib_data/NGA_cities2/Helsinki_2005_1024.nui, 24.7305,60.3416,25.1655,60.124
/ib_data/NGA_cities2/Ho_Chi_Minh_2005_1024.nui, 106.578,10.8656,106.753,10.7004
/ib_data/NGA_cities2/Hong_Kong_2006_1024.nui, 114.072,22.3898,114.29,22.216
/ib_data/NGA_cities2/Honolulu_2006_1024.nui, -157.99,21.4383,-157.744,21.2442
/ib_data/NGA_cities2/Houston_2006_1024.nui, -95.6967,30.0201,-95.0327,29.5539
/ib_data/NGA_cities2/Hyderabad_2005_1024.nui, 78.3935,17.5421,78.5855,17.3135
/ib_data/NGA_cities2/Ibadan_2006_1024.nui, 3.79188,7.47204,4.0173,7.30563
/ib_data/NGA_cities2/Indianapolis_2006_1024.nui, -86.3464,40.0209,-85.9721,39.5911
/ib_data/NGA_cities2/Istanbul_2006_1024.nui, 28.7576,41.1891,29.2801,40.8483
/ib_data/NGA_cities2/Jacksonville_2006_1024.nui, -81.8358,30.5171,-81.3387,30.1107
/ib_data/NGA_cities2/Jeddah_2006_1024.nui, 39.0964,21.6371,39.2908,21.3964
/ib_data/NGA_cities2/Johannesburg_2005_1024.nui, 27.7978,-26.0143,28.3727,-26.4094
/ib_data/NGA_cities2/Kabul_2005_1024.nui, 69.0578,34.5967,69.2802,34.4594
/ib_data/NGA_cities2/Kano_2005_1024.nui, 8.44802,12.0725,8.59576,11.913
/ib_data/NGA_cities2/Kansas_City_2005_1024.nui, -94.8819,39.3364,-94.2451,38.802
/ib_data/NGA_cities2/Karachi_2006_1024.nui, 66.8886,25.0112,67.2446,24.7382
/ib_data/NGA_cities2/Kazan_2005_1024.nui, 49.0106,55.8914,49.2651,55.7198
/ib_data/NGA_cities2/Kiev_2005_1024.nui, 30.314,50.5344,30.7235,50.3522
/ib_data/NGA_cities2/Kinshasa_2006_1024.nui, 15.2158,-4.16766,15.3643,-4.37854
/ib_data/NGA_cities2/Kirkuk_2005_1024.nui, 44.3188,35.5044,44.4356,35.366
/ib_data/NGA_cities2/Lahore_2006_1024.nui, 74.1954,31.6921,74.4671,31.3759
/ib_data/NGA_cities2/La_Paz_2005_1024.nui, -68.2391,-16.4493,-68.0612,-16.5736
/ib_data/NGA_cities2/Las_Vegas_2006_1024.nui, -115.358,36.3382,-114.918,35.931
/ib_data/NGA_cities2/Lima_2006_1024.nui, -77.178,-11.9998,-76.9455,-12.2537
/ib_data/NGA_cities2/Lisbon_2006_1024.nui, -9.28984,38.8575,-9.06716,38.6864
/ib_data/NGA_cities2/London_2006_1024.nui, -0.498247,51.735,0.258692,51.264
/ib_data/NGA_cities2/Los_Angeles_2006_1024.nui, -118.693,34.353,-117.68,33.5581
/ib_data/NGA_cities2/Luanda_2005_1024.nui, 13.1693,-8.74199,13.3598,-8.91297
/ib_data/NGA_cities2/Lusaka_2005_1024.nui, 28.2204,-15.3046,28.4927,-15.4771
/ib_data/NGA_cities2/Madrid_2006_1024.nui, -3.82856,40.5352,-3.52799,40.2792
/ib_data/NGA_cities2/Makkah_2006_1024.nui, 39.7619,21.5119,39.9812,21.3468
/ib_data/NGA_cities2/Manila_2005_1024.nui, 120.915,14.7474,121.155,14.403
/ib_data/NGA_cities2/Maracaibo_2006_1024.nui, -71.7048,10.7466,-71.5758,10.5241
/ib_data/NGA_cities2/Melbourne_2006_1024.nui, 144.73,-37.6217,145.397,-38.1267
/ib_data/NGA_cities2/Memphis_2005_1024.nui, -90.1605,35.2528,-89.7829,34.997
/ib_data/NGA_cities2/Mexico_City_2005_1024.nui, -99.2937,19.6429,-98.8841,19.237
/ib_data/NGA_cities2/Miami_2006_1024.nui, -80.4829,26.4293,-80.0485,25.5334
/ib_data/NGA_cities2/Milwaukee_2005_1024.nui, -88.2969,43.2417,-87.8299,42.8736
/ib_data/NGA_cities2/Minneapolis_2005_1024.nui, -93.5647,45.1814,-92.9436,44.6593
/ib_data/NGA_cities2/Montevideo_2005_1024.nui, -56.2907,-34.7829,-55.9987,-34.9444
/ib_data/NGA_cities2/Montreal_2005_1024.nui, -73.9783,45.7427,-73.4413,45.3758
/ib_data/NGA_cities2/Moscow_2006_1024.nui, 37.342,56.0091,37.9369,55.5275
/ib_data/NGA_cities2/Naimey_2005_1024.nui, 2.07519,13.5652,2.20527,13.4684
/ib_data/NGA_cities2/Nairobi_2005_1024.nui, 36.7291,-1.22086,36.9652,-1.36207
/ib_data/NGA_cities2/Naples_2006_1024.nui, 14.1418,41.009,14.3907,40.7849
/ib_data/NGA_cities2/Nashville_2005_1024.nui, -86.9474,36.3347,-86.5753,36.0147
/ib_data/NGA_cities2/New_Orleans_2005_1024.nui, -90.2957,30.1043,-89.8766,29.7937
/ib_data/NGA_cities2/New_York_2006_1024.nui, -74.2358,40.9685,-73.7169,40.5294
/ib_data/NGA_cities2/Nouakchott_2006_1024.nui, -16.0307,18.1461,-15.8985,18.033
/ib_data/NGA_cities2/Novosibirsk_2005_1024.nui, 82.7785,55.1532,83.0379,54.9224
/ib_data/NGA_cities2/Oakland_2006_1024.nui, -122.355,37.9372,-122.109,37.6677
/ib_data/NGA_cities2/Oklahoma_City_2006_1024.nui, -97.7677,35.6834,-97.3293,35.3074
/ib_data/NGA_cities2/Omaha_2005_1024.nui, -96.1831,41.3712,-95.8347,41.0993
/ib_data/NGA_cities2/Orlando_2005_1024.nui, -81.6055,28.7304,-81.1598,28.3734
/ib_data/NGA_cities2/Osaka_2006_1024.nui, 0,0,0,0
/ib_data/NGA_cities2/Oslo_2005_1024.nui, 10.3851,60.0151,11.0859,59.7386
/ib_data/NGA_cities2/Ottawa_2006_1024.nui, -75.8874,45.5376,-75.454,45.2999
/ib_data/NGA_cities2/Paris_2005_1024.nui, 1.98781,49.075,2.73983,48.5697
/ib_data/NGA_cities2/Perth_2006_1024.nui, 115.708,-31.7093,116.041,-32.1594
/ib_data/NGA_cities2/Philadelphia_2005_1024.nui, -75.4857,40.2482,-74.8158,39.7449
/ib_data/NGA_cities2/Phnom_Penh_2005_1024.nui, 104.823,11.6113,104.943,11.5137
/ib_data/NGA_cities2/Phoenix_2005_1024.nui, -112.434,33.6978,-111.591,33.198
/ib_data/NGA_cities2/Pittsburgh_2005_1024.nui, -80.2823,40.5804,-79.7654,40.2588
/ib_data/NGA_cities2/Portland_2005_1024.nui, -123.011,45.7471,-122.365,45.313
/ib_data/NGA_cities2/Prague_2005_1024.nui, 14.217,50.1571,14.5919,49.9863
/ib_data/NGA_cities2/Provo_2005_1024.nui, -111.896,40.4335,-111.542,40.0874
/ib_data/NGA_cities2/Pune_2005_1024.nui, 73.7824,18.5988,73.9435,18.444
/ib_data/NGA_cities2/Pyong_Yang_2005_1024.nui, 125.646,39.1118,125.88,38.956
/ib_data/NGA_cities2/Quebec_2006_1024.nui, -71.3967,46.9247,-71.1163,46.7343
/ib_data/NGA_cities2/Quito_2005_1024.nui, -78.5885,-0.0666667,-78.418,-0.356383
/ib_data/NGA_cities2/Rangoon_2005_1024.nui, 96.0446,16.9459,96.2436,16.7571
/ib_data/NGA_cities2/Regina_2006_1024.nui, -104.708,50.5065,-104.524,50.3953
/ib_data/NGA_cities2/Reykjavik_2005_1024.nui, -22.0579,64.1832,-21.734,64.0355
/ib_data/NGA_cities2/Riga_2005_1024.nui, 23.9447,57.0859,24.2656,56.8761
/ib_data/NGA_cities2/Rio_de_Janeiro_2006_1024.nui, -43.5275,-22.6447,-43.1352,-23.0524
/ib_data/NGA_cities2/Riyadh_2006_1024.nui, 46.5859,24.8332,46.8596,24.5194
/ib_data/NGA_cities2/Rome_2006_1024.nui, 12.3442,42.0019,12.67,41.7869
/ib_data/NGA_cities2/Salt_Lake_City_2005_1024.nui, -112.13,40.9583,-111.769,40.4638
/ib_data/NGA_cities2/Sana_2006_1024.nui, 44.1059,15.5111,44.2823,15.2517
/ib_data/NGA_cities2/San_Antonio_2006_1024.nui, -98.7323,29.6561,-98.2536,29.3135
/ib_data/NGA_cities2/San_Diego_2005_1024.nui, -117.304,32.9417,-116.877,32.5473
/ib_data/NGA_cities2/San_Francisco_2005_1024.nui, -122.546,37.8652,-122.337,37.5843
/ib_data/NGA_cities2/San_Jose_2006_1024.nui, -84.1802,10.0295,-83.9933,9.85078
/ib_data/NGA_cities2/San_Jose_USA_2005_1024.nui, -121.935,37.3698,-121.779,37.2399
/ib_data/NGA_cities2/San_Salvador_2006_1024.nui, -89.3087,13.756,-89.0787,13.647
/ib_data/NGA_cities2/Santiago_2006_1024.nui, -70.8067,-33.3105,-70.4929,-33.6436
/ib_data/NGA_cities2/Santo_Domingo_2006_1024.nui, -70.0049,18.5581,-69.7856,18.4158
/ib_data/NGA_cities2/Sao_Paolo_2005_1024.nui, -46.8612,-23.364,-46.3242,-23.7979
/ib_data/NGA_cities2/Saratov_2005_1024.nui, 45.8359,51.667,46.2468,51.3437
/ib_data/NGA_cities2/Saskatoon_2006_1024.nui, -106.766,52.2053,-106.557,52.085
/ib_data/NGA_cities2/Seattle_2005_1024.nui, -122.634,48.0443,-122.087,47.0727
/ib_data/NGA_cities2/Shanghai_2005_1024.nui, 121.323,31.4174,121.596,31.1231
/ib_data/NGA_cities2/Skopje_2005_1024.nui, 21.3285,42.0657,21.535,41.9531
/ib_data/NGA_cities2/Spokane_2006_1024.nui, -117.497,47.7583,-117.126,47.5914
/ib_data/NGA_cities2/St_Louis_2005_1024.nui, -90.5796,38.8761,-90.0755,38.4164
/ib_data/NGA_cities2/Stockholm_2005_1024.nui, 17.7153,59.5507,18.3384,59.1107
/ib_data/NGA_cities2/St_Petersburg_2005_1024.nui, 30.108,60.0975,30.5195,59.7875
/ib_data/NGA_cities2/Sydney_2005_1024.nui, 150.652,-33.6379,151.326,-34.0802
/ib_data/NGA_cities2/Tallinn_2005_1024.nui, 24.6053,59.5325,24.9289,59.3116
/ib_data/NGA_cities2/Tampa_Bay_2006_1024.nui, -82.873,28.1801,-82.3242,27.6024
/ib_data/NGA_cities2/Tashkent_2006_1024.nui, 69.1016,41.3982,69.4191,41.1621
/ib_data/NGA_cities2/Tbilisi_2006_1024.nui, 44.7031,41.833,44.979,41.6529
/ib_data/NGA_cities2/Tehran_2006_1024.nui, 51.25,35.8299,51.605,35.5787
/ib_data/NGA_cities2/Tokyo_2006_1024.nui, 139.354,36.089,140.126,35.2532
/ib_data/NGA_cities2/Torino_2005_1024.nui, 7.49522,45.1675,7.79157,44.9704
/ib_data/NGA_cities2/Toronto_2005_1024.nui, -79.8498,43.9264,-79.1186,43.3719
/ib_data/NGA_cities2/Tripoli_2006_1024.nui, 12.9894,32.924,13.4134,32.8092
/ib_data/NGA_cities2/Tucson_2006_1024.nui, -111.121,32.3988,-110.713,32.0887
/ib_data/NGA_cities2/Tunis_2006_1024.nui, 10.0992,36.8903,10.2601,36.7352
/ib_data/NGA_cities2/Ulan_Bator_2006_1024.nui, 106.723,47.951,107.038,47.8163
/ib_data/NGA_cities2/Vancouver_2006_1024.nui, -123.302,49.3758,-122.723,49.076
/ib_data/NGA_cities2/Victoria_2006_1024.nui, -123.541,48.5337,-123.256,48.3916
/ib_data/NGA_cities2/Warsaw_2005_1024.nui, 20.758,52.3449,21.1398,52.116
/ib_data/NGA_cities2/Washington_2006_1024.nui, -77.2567,39.032,-76.8328,38.7537
/ib_data/NGA_cities2/Windhoek_2005_1024.nui, 17.0065,-22.4905,17.1135,-22.6314
/ib_data/NGA_cities2/Winnipeg_2006_1024.nui, -97.3327,49.9727,-96.9648,49.7653
/ib_data/NGA_cities2/Yekaterinburg_2005_1024.nui, 60.4546,56.922,60.7186,56.7361
/ib_data/NGA_cities2/Yellowstone_2006_1024.nui, -111.188,45.1318,-109.819,44.0974
/ib_data/NGA_cities2/Yeravan_2005_1024.nui, 44.4221,40.2407,44.6001,40.1051
